stony creek avenue:135,130,139,136,131,107,134,125,124,122,120,132,114,138,137,128,121,116,140,104,142,126,133,129,118,123,146,127,110,144,109,108
gwynedale way:1351,1323,1389,1358,1329,1375,1415,1381,1359,1354,1309,1137,1433,1145,1405,1395,1143,1365,1421,1377,1166,1347,1371,1164,1163,1151,1169,1379,1383,1409,1357,1427,1429,1397,1339,1343,1159,1367,1165,1399,1401,1361,1160,1423,1167,1135,1363,1417,1393,1353,1407,1349,1303,1352,1391,1369,1305,1331,1355,1431,1171,1317,1153,1437,1435,1403,1162,1360,1335,1173,1155,1141,1333,1301,1158,1337,1315,1307,1149,1325,1387,1157,1425,1345,1373,1419,1139,1319,1321,1356,1168,1385,1411
jackson street:817,840,719,834,706,753,823,843,836,801,741,712,819,861,713,722,701,720,807,747,859,726,821,734,704,846,805,751,831,739,749,702,854,705,855,800,728,748,804,708,853,838,802,806,745,813,710,730,850,832,849,718,716,841,743,737,811,803,752,842,746,750,732,724,858,809,857,709,714,815,601,653,609,636,611,654,642,614,649,648,634,651,646,603,652,640,612
scott way:816,819,811,824,815,808,812,820,807
whites road:408,290,240,600,702,414,710,190,614,708,722,300,400,302,618,306,718,360,612,100,210,714,410,304,359,705,623,319,631
flintlock drive:878,870,920,956,875,960,941,912,921,916,952,937,925,945,908,871,933,913,949,955,917,904,874,929,882,900
beth drive:122,114,139,127,126,116,131,130,242,125,248,120,121,252,129,137,119,247,249,135,257,240,118,244,259,117,132,128,261,241,254,246,245,238,123,256,133,113,255,250,243,253,258,115
towamencin avenue:704,709,740,724,731,727,732,720,742,716,717,723,712,701,705,728,735,708,736,713,1001,1003,900
clearbrook road:1607,1633,1609,1632,1628,1608,1619,1611,1623,1620,1639,1606,1638,1626,1612,1615,1616,1627,1625,1613,1634,1630,1635,1624,1631,1629,1614,1637,1636,1604
elbow lane:5,22,16,79,71,24,36,32,20,38,26,34,77,83,2,73,14,30,4,81,75,28
scobee drive:1132,1266,1234,1148,1142,1154,1228,1151,1258,1216,1231,1252,1225,1202,1222,1213,1138,1210,1243,1237,1255,1240,1205,1201,1137,1157,1219,1246,1249,1206,1133
quinn lane:839,874,886,856,868,892,832,850,844,838,899,862,887,857,875,893,881
fulton avenue:877,838,805,870,819,857,878,815,835,850,809,881,874,839,830,831,842,847,869,824,804,862,854,820,834,813,882,814,800,861,866,858,846,886,808
supplee road:1955,1611,1812,1914,1819,1926,1921,1901,1831,1620,1624,1975,1972,1712,1735,1952,1622,1641,1823,1720,1811,1959,1832,1837,1929,1810,1839,1905,1984,1621,1844,1822,1918,1826,1830,1976,1963,1840,1701,1909,1818,1913,1704,1967,1980,1733,1815,1731,1906,1716,1917,1617,1922,1687,1925,1725,1827,1679,1708,1601,1816,1910,1729
oxford circle:1222,1412,1469,1164,1148,1463,1168,1402,1188,1228,1244,1160,1180,1140,1107,1262,1424,1154,1186,1226,1166,1208,1150,1252,1427,1109,1465,1260,1258,1418,1421,1420,1404,1210,1105,1176,1212,1206,1224,1103,1184,1256,1417,1242,1425,1459,1422,1146,1461,1170,1232,1406,1204,1416,1158,1101,1162,1254,1426,1238,1230,1111,1246,1142,1467,1240,1144,1423,1202,1190,1408,1419,1156,1410,1174,1172,1248,1182
oak street:630,618,629
eva drive:1967,1980,1912,1918,1960,1969,1948,1901,1954,1907,1959,1919,1971,1955,1976,1968,1964,1972,1913,1930,1936,1963
allentown road:880,905,921,941,900,937,988,938,797,799,983,945,942,847,947,904,919,867,997,749,955,851,901,915,920,910,758,909,918,996,741,951,925,1063,1045,1075,1290,1070,1575,1117,1210,1211,1148,1577,1313,1292,1052,1610,1109,1518,1203,1510,1564,1207,1309,1154,1573,1082,1215,1460,1101,1140,1375,1530,1365,1058,1305,1105,1097,1560,1550,1035,1113,1536,1455,1046,1076,1064,1301,1214,1350,1091,1540
parkside place:1
musket drive:965,948,961,958,954,955,966,962,952,945
powderhorn drive:905,940,929,916,932,900,952,901,921,953,936,920,924,904,912,956,909,949,957,941,928,933,925,937,913,908,917
whittaker place:607,627,615,612,631,611,624,635,628,637,616,636,619,623,632,601,620,608
penngrove terrace:1947,1960,1972,1978,1982,1966,1964,1955,1951,1974,1990,1939,1962,1968,1970,1988,1976,1980,1986,1943,1984
dehaven drive:612,601,606,611,618,617,600,607
mahogany way:104,100,131,123,122,127,135,110,124,125,108,134,126,137,120,133,132,102,130,128,106,121
girard avenue:849,853,717,848,721,824,719,845,851,718,840,844,725,726,852,722,828,820,832,836
sweetbriar lane:1471,1478,1497,1475,1474,1487,1498,1479,1491,1483,1482
general nash drive:945,1908,964,952,949,957,1909,956,1901,968,933,948,934,1900,938,937,953,969,960,1905,931,929,941,961,965,1904,942
shepard drive:606,605,620,602,640,627,621,631,628,614,635,610,641,615
browning court:1212,1289,1293,1233,1269,1225,1247,1243,1253,1265,1204,1219,1239,1211,1295,1221,1223,1255,1206,1277,1209,1235,1208,1256,1281,1263,1291,1273,1261,1267,1213,1207,1237,1210,1266,1297,1227,1260,1264,1283,1202,1249,1287,1254,1251,1275,1259,1262,1241,1252,1279,1215,1229
bainbridge lane:307,319,315,309,305,301,311,303,317
dawn drive:137,182,155,101,130,115,167,102,177,150,144,138,118,163,117,170,133,106,124,110,122,126,171,127,128,165,114,156,173,119,141,107,121,176,123,159,175,151,134,145,164
2nd street:1920,1928,1926,1924,1927,1922,1908,1918,1916,1929,1917,1923
allen way:312,308,306,314,310,302,304
maxwell place:833,800,829,805,824,820,801,809,817,813,806,834,821,814,832,825,828
sturbridge lane:886,897,890,894,880,887,896,888,895,889,893,898,892,884,891
mifflin drive:1800,1820,1832,1801,1816,1817,1833,1844,1812,1841,1806,1836,1845,1837,1824,1813,1828,1852,1809,1805,1840,1848,1829,1821,1825
cobblestone circle:1207,1183,1181,1187,1205,1215,1189,1223,1217,1203,1211,1185,1201,1191,1213,1209,1221,1219
kingsley hall drive:1120,1109,1108,1124,1125,1117,1113,1128,1121
patterson drive:834,865,809,820,842,861,846,858,868,837,872,819,876,864,857,841,871,880,854,812,811,850,808,825,831
jays drive:811,829,812,818,824,804,830,805,823,817
stonegate circle:1263,1269,1283,1271,1289,1277,1281,1287,1279,1261,1273,1275,1285,1295,1293,1267,1265,1291
kristin circle:1617,1613,1609,1612,1621,1618,1622,1625
ivy lane:89,54,91,52,2,87,42,46,58,8,48,95,93,56,44,50,1,97,85,40
stirling drive:1905,1943,1947,1904,1939,1917,1949,1922,1901,1944,1931,1948,1940,1918,1912,1913,1935,1900,1926,1936,1908
brian way:752,784,786,771,774,754,759,791,757,778,763,781,762,785,766,792,760,794,790,775,787,789,770,758,750,779,782,776,756,773,780,764,796,772,788,768,777,761
pulaski drive:812,813,821,817,801,809,805,808,816
meadowview circle:1239,1225,1229,1243,1227,1237,1247,1245,1235,1233,1241,1231
stoler avenue:705,707,703,701,708,706,700,704,709,711,714
muhlenburg drive:1979,1990,1919,1966,1938,1934,1963,1942,1916,1930,1978,1909,1931,1903,1946,1908,1971,1962,1904,1970,1967,1975,1947,1900,1927,1924,1959,1912,1920,1935,1974,1915,1955,1943,1986,1951,1958,1985,1923,1939
hillcrest court:1451,1449,1435,1447,1431,1433,1437,1453,1445,1455,1441,1439
borman lane:641,639,643,647,649
smallwood place:1786,1783,1779,1778,1782
keats court:1122,1116,1118,1104,1132,1120,1140,1126,1124,1106,1142,1136,1108,1102,1138,1134
liberty court:995,991,990,998,993,999,996,994,992,997
airy street:551,550,554,558
independence lane:961,975,970,963,973,971,977,989,988,974,983,980,969,987,978,976,986,981,982,965,985,984,972,979,967
summit court:1104,1112,1110,1108,1106,1102
patriot drive:964,929,905,930,925,954,968,971,972,938,963,917,959,951,926,934,958,901,922,967,947,913,946,950,942,909,921,914,955
jasmine circle:505,519,507,517,513,525,503,515,527,529,511,501,509,521,523
hill drive:1161,1119,1123,1117,1165,1113,1121,1167,1163,1115
station square boulevard:515,913,514,624,912,911,823,318,634,523,732,1034,317,416,535,326,122,632,428,312,431,512,724,1131,623,612,1011,1222,822,338,711,921,434,222,215,713,231,1114,1024,1033,932,1032,435,218,915,336,335,436,731,613,833,811,1134,412,132,533,813,621,322,1121,414,413,1234,1214,712,1031,233,524,327,424,536,111,1026,1036,331,534,531,1023,432,1213,418,532,1233,216,422,631,1231,333,1223,1111,313,936,131,933,112,1021,238,311,1211,1221,235,734,834,924,133,1012,914,223,438,521,234,622,821,733,324,321,415,211,315,433,516,916,824,225,1123,411,1112,925,1013,1015,421,237,314,1022,124,1224,334,611,1025,328,1212,134,224,1232,337,423,814,931,212,832,633,214,522,113,417,217,123,114,236,1016,831,923,1014,934,332,926,213,121,325,922,614,1133,425,723,1132,427,227,935,232,226,511,1113,323,525,426,437,1124,1122,714,721,526,513,228,221,812,316,722,1035
horseshoe curve drive:213,417,714,114,212,301,232,203,107,216,306,110,501,703,418,421,425,504,221,709,113,705,206,415,412,225,303,234,433,231,215,211,437,712,424,109,713,207,209,422,223,503,416,710,214,304,708,204,233,432,208,210,431,506,205,112,704,202,201,427,106,711,222,502,436,426,707,226,111,235,236,701,305,428,702,423,302,438,435,414,505,434,224,413,706,108,411
reading circle:301,702,825,100,305,202,505,403,836,605,602,204,813,214,306,213,816,822,814,826,824,211,706,707,207,815,205,711,208,703,835,506,811,404,606,708,604,502,302,831,503,834,832,303,823,833,405,603,201,504,203,209,705,601,206,401,210,304,212,402,709,821,406,704,501,812,710
laurel lane:835,209,210,117,233,249,99,250,225,218,201,217,257,258,242,125,234,226,241
pennbrook parkway:200,420,430,450,470,155,440,240,1400,490,280,220,480,400,270,410,260,290,210,230
braeburn terrace:601,608,605,607,603,606,602,1604,1601,1008,1605,1607,1603,1606,1602,807,806,804,803,801,808,802,805,1202,1203,1201,1206,1205,1204,1208,1207,1402,1403,1401,1406,1405,1404,1408,1407,1802,1803,1801,1806,1805,1804,1808,1807,202,203,204,201,402,403,401,406,405,404,408,407,102,103,101,106,105,104,108,107,302,303,301,306,305,304,308,307,502,503,501,506,505,504,508,507,702,703,701,706,705,704,708,707,908,905,903,907,901,904,902,906,1108,1105,1103,1107,1101,1104,1102,1106,2003,2004,2007,2008,2002,2006,2001,2005,2201,2202,2204,2203,2401,2403,2402,2404,2602,2601,2604,2603,1301,1304,1302,1303,1005,1002,1003,1006,1001,1007,1004,604
marlbrook lane:1402,1401,1403,1404,2101,2103,2102,2104,1901,1904,1903,1902,1703,1701,1702,1704,1205,1203,1204,1201,1202,1206,1208,1502,1504,1505,1506,1508,1503,1501,1507,1305,1302,1308,1303,1306,1301,1307,1304,1002,1004,1005,1006,1008,1003,1001,1007,1102,1104,1105,1106,1108,1103,1101,1107,902,904,905,906,908,903,901,907,505,502,508,503,506,501,507,504,703,702,706,701,708,707,704,705,303,302,306,301,307,304,305,803,802,806,801,808,807,804,805,602,605,608,607,606,601,604,603,402,405,408,407,406,401,404,403,202,204,207,206,205,203,208,201,1
marlbrook place:1207
station square parkway:228,223,213,232,220,238,227,224,236,225,215,233,229,211,237,217,214,234,221,212,230,218,216,226,222,235,231,219
brittany pointe estates:1121,1143,1110,1116,1148,1101,1132,1140,1107,1128,1149,1117,1135,1144,1124,1129,1111,1118,1125,1104,1112,1146,1120,1138,1102,1133,1141,1109,1127,1147,1115,1131,1139,1122,1126,1105,1114,1130,1100,1123,1136,1103,1113,1145,1119,1137,1106,1134,1142,1108,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,4249,4248,4247,4246,4245,4244,4243,4242,4241,4240,4239,4238,4237,4236,4235,4234,4233,4232,4231,4230,4229,4228,4227,4226,4225,4224,4223,4222,4221,4220,4219,4218,4217,4216,4215,4214,4213,4212,4211,4210,4209,4208,4207,4206,4205,4204,4203,4202,4201,4200,4149,4148,4147,4146,4145,4144,4143,4142,4141,4140,4139,4138,4137,4136,4135,4134,4133,4132,4131,4130,4129,4128,4127,4126,4125,4124,4123,4122,4121,4120,4119,4118,4117,4116,4115,4114,4113,4112,4111,4110,4109,4108,4107,4106,4105,4104,4103,4102,4101,4100,3449,3448,3447,3446,3445,3444,3443,3442,3441,3440,3439,3438,3437,3436,3435,3434,3433,3432,3431,3430,3429,3428,3427,3426,3425,3424,3423,3422,3421,3420,3419,3418,3417,3416,3415,3414,3413,3412,3411,3410,3409,3408,3407,3406,3405,3404,3403,3402,3401,3400,3349,3348,3347,3346,3345,3344,3343,3342,3341,3340,3339,3338,3337,3336,3335,3334,3333,3332,3331,3330,3329,3328,3327,3326,3325,3324,3323,3322,3321,3320,3319,3318,3317,3316,3315,3314,3313,3312,3311,3310,3309,3308,3307,3306,3305,3304,3303,3302,3301,3300,3249,3248,3247,3246,3245,3244,3243,3242,3241,3240,3239,3238,3237,3236,3235,3234,3233,3232,3231,3230,3229,3228,3227,3226,3225,3224,3223,3222,3221,3220,3219,3218,3217,3216,3215,3214,3213,3212,3211,3210,3209,3208,3207,3206,3205,3204,3203,3202,3201,3200,3149,3148,3147,3146,3145,3144,3143,3142,3141,3140,3139,3138,3137,3136,3135,3134,3133,3132,3131,3130,3129,3128,3127,3126,3125,3124,3123,3122,3121,3120,3119,3118,3117,3116,3115,3114,3113,3112,3111,3110,3109,3108,3107,3106,3105,3104,3103,3102,3101,3100,2449,2448,2447,2446,2445,2444,2443,2442,2441,2440,2439,2438,2437,2436,2435,2434,2433,2432,2431,2430,2429,2428,2427,2426,2425,2424,2423,2422,2421,2420,2419,2418,2417,2416,2415,2414,2413,2412,2411,2410,2409,2408,2407,2406,2405,2404,2403,2402,2401,2400,2349,2348,2347,2346,2345,2344,2343,2342,2341,2340,2339,2338,2337,2336,2335,2334,2333,2332,2331,2330,2329,2328,2327,2326,2325,2324,2323,2322,2321,2320,2319,2318,2317,2316,2315,2314,2313,2312,1429
moyers boulevard:425,420,419,415
ridgeview drive:816,818,820,822,824,826,828,831,829,827,825,823,821,819,817,814
keating drive:802,804,806,815,808,813,811,809,807,805,803
hartley place:810,809,813,817,801,800,805,816,804
mcintosh way:808,811,820,812,816,815,819,807
freedom court:955,957,951,0,959,953,956,952,958,950,962,960,964,954
twinlyn drive:869,850,873,851,857,877,889,863,888,885,881,876
charter oaks drive:1048,1039,1043,1054,1047,1042,1059,1053
bloomfield circle:1137,1155,1127,1131,1147,1149,1159,1141,1151,1143,1135,1125,1157,1129,1139,1153,1133,1145
samantha court:1607,1619,1610,1621,1618,1622,1617,1603,1616,1609,1615,1608,1602,1611,1613,1604,1612,1606,1614,1624,1620,1605,1601
barley way:1041,1030,1024,1036,1018,1025,1037,1031,1042,1019
conway place:825,830,833,809,829,834,826,821,817,822,810,816,813,838
lafayette road:1966,1974,1954,1942,1963,1934,1981,1967,1946,1970,1938,1950,1962,1930,1958
byron court:1101,1121,1109,1127,1105,1117,1123,1103,1113,1119,1107,1125,1115,1111,1129
annes court:750,732,743,737,731,749,740
highpoint circle:1122,1134,1118,1138,1124,1120,1128,1130,1116,1126,1132,1136
tranquility lane:720,741,721,726,736,742,730,725,735,729
keith lane:776,782,791,784,778,789,774,788,787,783,795,792,799,797,793,780,773,785,786
west prospect avenue:101
north wales road:756,772,768,760,770,442,332,100,223,604,309,201,322,404,426,600,225,2266,2215,1711,1715,2205,1703,1921,1911,1723,1719
geyer road:986,985,987
huntingdon place:1785,1780,1781,1777
corinne court:779,775,772,778
hill road:1171,1173,1175,1169
pattys circle:1212,1213,1209
mcnair drive:992,996,997
old morris road:205,201
old allentown road:115,113,109,117,101,119,105
steuben drive:1892,1895,1896,1888
wissahickon avenue:287,713,709,708,629,701,720,728,643,705,721,623,716,655,725,717,729,646,724,649,635,704,712
barrington place:101,102,103,104,108,107,106,105,201,202,204,203,205,206,208,207,307,306,304,303,301,308,302,305,508,504,502,503,507,506,505,501,408,404,402,403,407,406,405,401,601,602,603,604,605,606,607,608
lilac court:1302,2406,5105,6108,3305,4106,4201,1201,5104,3402,6101,2108,5403,6106,3108,1107,1208,3205,3101,2304,3301,6405,5203,1202,3304,5202,6203,3308,1405,3104,6308,6103,3202,6107,2401,2407,2302,5404,6204,4401,4301,4102,6307,6301,5306,6303,1308,4208,6403,5308,1303,5204,5207,5305,4205,3401,3306,2203,2205,2402,4407,4204,2403,6102,5206,1108,6104,1305,3405,4405,3407,4307,1307,2106,5407,2102,6404,3204,2201,5201,5402,3403,2107,4108,3303,4202,6304,1206,5301,2204,4206,6407,1103,1401,2206,5108,2404,1304,2303,3208,1102,1106,1406,3203,1407,6202,4101,4303,4302,5406,2308,1402,5205,6205,1104,3107,4403,4103,6305,2301,4404,1301,1306,5401,1203,2408,2202,6206,1205,5208,5102,5103,5101,6306,5106,6201,3307,1204,1101,4305,5303,2103,3103,5307,6207,6208,6105,6302,3105,1105,6408,3406,4207,6402,4104,5302,4203,4308,3404,1403,4306,1207,3106,3102,2305,1408,4107,6401,3302,2104,3206,3408,4105,4304,5304,2307,5405,2101,4406,2405,4402,4408,2105,2207,5408,3201,2306,6406,3207,1404,2208,5107
east main street:800,617,124,765,400,233,450,18,41,615,109,601,106,117,762,160,5,24,608,458,235,327,616,301,600,223,606,158,750,219,446,231,55,538,355,146,127,500,108,1035,148,172,225,613,915,1003,142,1031,605,170,493,47,105,8,1009,53,1017,156,151,52,101,25,176,221,611,153,485,1005,217,757,421,1041,1001,335,102,735,16,42,150,50,36,44,178,227,619,1007,168,174,325,1107,1039,48,526,532,1033,1037,411,7,121,132,20,603,11,43,520,640,144,54,701,200,14,621,607,361,145,113,609,1021,37,51,104,721,135,133,349,30,154
cottage avenue:110
smile lane:1141
second street:1908
elm avenue:599,1113,1112,1103,1133,1143,1106,1122,1135,1116,1105,1125,1102,1126,1134,1145,1123,1115
jamestown drive:902,905
clay avenue:915,848,850,842,844
edgemont avenue:540,555,547,532,536,539,55,591,21,519,520,571,516,31,552,523,37,204,515,425,588,20,61,587,556,429,67,104,73,563,508,43,512,567,551,524,579,528,527,544,531,583,64,49,548,559,535,575,25,595,543
jefferson street:427,415,426,420,430,412,408,469,445,433,455,406,425,419,457,467,403,431,442,444,446,436,414,424,407,409,451,461,440,418,421,449,463,439,432,443,401,438,437,413
east fifth street:520,516,227,27,228,119,121,130,214,230,128,124,23,215,234,217,126,235,223,209,206,30,508,226,208,109,201,25,221,39,216,114,125,231,232,218,200,229,118,122,111,515,24,105,19,224,29,113,233,210,225,22,120,35,511,204,211,504,212,33,115,219,203,220,34,107,503,501,37,21,222,512,43,31,101,117,116,213,28,205,207
west second street:834,23,19,778,836,819,860,841,806,786,856,851,784,528,725,844,857,782,766,525,853,801,754,721,810,756,532,825,854,815,774,830,802,527,849,822,719,15,770,758,839,524,816,526,723,764,17,21,823,529,831,804,35,858,9,848,820,859,523,743,829,780,847,762,43,832,855,826,750,852,809,850,800,25,828,861,41,811,824,531,776,534,808,843,788,846,805,752,827,845,768,772,818,33,760,821,533,530
north towamencin avenue:815,116,523,821,119,98,107,508,92,675,700,86,118,112,104,105,121,106,113,120,800,122,109,90,51,94,96,88,819,117,108,123,101,102,124,103,111,115,110,114,813
east sixth street:112,519,117,101,32,107,105,39,315,200,41,211,48,31,203,201,601,30,487,24,327,21,47,42,116,109,23,110,100,28,111,216,214,341,512,114,202,300,14,308,301,205,44,118,328,516,45,207,108,46,26,213,316,502,17,215,115,508,25,361,103,206,102,204,210,504,209,33,208
hamilton street:48,36,54,50,60,56,44,42,62,38
yorktown street:856,850,862,855,820,861,825,802,867,837,814,832,808,873,813,819,849,838,826,879,803,843,868,874,807,831,844,880
perkiomen avenue:308,430,500,404,320,331,342,924,315,538,516,325,304,347,332,316,345,406,301,337,916,935,416,621,521,303,400,403,432,735,418,312,433,537,405,423,607,408,412,434,424,401,544,501,429,633,425,428,736,517,421,511,530,917,431,901,348,409,324,415,639,601,413,307,630,721,427,728,704,435,627,615,349,925,417,411,900,632,624,531,426,628,402,419,714,525,422,608,420,414,618,309,711,410,407,512,701,504,321,600,300
west eighth street:836,630,535,218,327,415,200,503,926,30,302,301,828,1140,942,1141,406,321,311,201,312,900,310,1138,306,513,529,430,801,420,934,44,511,527,932,55,57,315,418,300,824,510,537,29,403,519,203,333,258,601,930,40,650,330,826,307,832,521,322,59,411,220
penn street:100,141,167,159,529,145,517,535,125,135,137,165,149,139,153,131,143,147,163,127,123,129,99,133,161
west mt vernon street:607,1033,52,250,715,324,1020,341,1053,36,520,42,426,501,527,904,300,355,323,330,21,322,711,624,727,366,512,25,407,434,630,733,349,27,606,54,326,418,507,519,525,717,44,723,613,357,317,351,721,425,319,400,335,365,405,327,432,403,424,924,329,616,619,731,1038,356,511,331,343,620,700,720,1062,1027,420,321,608,404,412,402,353,406,729,325,528,722,339,320,50,358,1043,37,515,12,422,622,1048,730,914,414,529,513,337,423,401,726,500,316,361,436,612,719,421,415,618,408,901,200,345,38,504,609,611,363,48,725,1021,310,712,333,735,713,410,516,41,530,416,427,523,1061,430,605,1026,312,614,615,621,815,46,30,39,359,629,347,435,344,718,1052,40,328,14,367,350
jenkins avenue:35,115,137,134,159,153,164,169,21,124,140,41,114,38,119,165,173,117,55,141,37,166,167,19,136,33,129,154,109,120,176,39,121,127,51,160,171,163,126,13,125,168,130
birch street:1040,1016,1033,1026,1048,1019,1051,1042,1049,1017,1027,1058,1008,1034,1043,1035,1032,1057,1009,1025,1041,1011,1059,1050,1010,1056,1018,1024
east fourth street:15,116,27,201,45,110,54,600,51,220,203,59,228,28,31,23,125,38,124,55,224,218,16,22,506,24,368,229,226,123,384,346,52,127,460,505,56,230,57,30,17,227,435,200,126,32,109,214,454,58,231,446,101,222,36,44,356,111,223,615,213,519,209,119,122,47,128,34,49,514,221,46,118,376,120,21,40,37,42,217,35,211,26,129,510,112,103,60,215,53,453,603,131,219,20,212,114,19,216,225,121,208
maple avenue:635,751,610,618,619,600,628,630,637
pierce street:437,421,440,429,438,428,430,405,436,422,409,427,433,403,426,434,400,439,415,435,425,423,424,418,432,431,442
west 3rd street:14,17,38,18,16,27,44,10,40,43,28,37,42,22,31,12,32,21,19
columbia avenue:526,710,1016,513,524,800,900,940,514,631,425,627,512,427,1030,729,1026,505,622,322,1015,422,630,801,420,725,523,700,1060,416,402,811,426,329,321,605,816,331,615,701,413,500,812,620,728,913,731,802,917,518,1020,821,534,330,919,713,915,924,408,403,551,803,727,423,824,911,601,623,515,324,921,826,618,503,708,933,509,516,926,507,536,901,709,621,407,813,720,723,809,511,607,1003,521,806,424,830,1040,807,831,925,325,624,833,611,328,1050,319,817,612,920,1056,318,822,533,717,517,501,730,323,718,815,535,414,814,410,600,320,721,409,613,412,714,923,705,609,1224,1116,1199,1104,1201,1100,1221,1101,1217,1209,1220,1112,1108,1109,1105,1213,1216,1212,1225,1113,1229
west hancock street:30,19,39,21,34,22,37,43,224,47,35,52,20
crescent avenue:678,654,641,636,600,667,524,670,630,612,623,664,624,635,646,617,629,538,532
west fifth street:334,125,218,805,311,814,821,222,335,211,800,129,224,342,219,131,123,216,325,124,343,117,200,302,229,351,310,226,500,330,314,340,329,315,332,328,327,834,336,864,828,110,118,345,319,341,127,316,321,121,704,318,322,401,326,413,313,323,317,344,415,347,301,701,215,339,806,201,305,331,337,309,135,324,206,320,308,312,304,300,349,145,306,307,220,119,831,333,338,138
beechwood avenue:1124,1111,1102,1132,1133,1117,1118,1114,1123
monticello place:867,808,807,861,825,855,873,844,820,814,849,831,826,837,803,843,862,802,832,813,856,838,868,850,819
spruce street:718,519,613,507,524,719,731,725,730,518,624,400,737,630,607,530,401,706,512,631,713,736,500,618,600,619,700,724,525,501,701,606,625,531,712,612,601,506,513,707
susquehanna avenue:144,236,631,100,205,325,211,209,634,124,129,245,601,47,119,201,627,224,317,642,106,200,237,122,251,104,103,618,16,626,117,307,232,25,21,619,126,110,148,50,115,130,42,121,19,309,638,244,34,150,23,123,639,623,311,217,331,221,239,240,212,622,643,241,226,305,142,635,243,609,113,233,605,203,248,630,136
west main street:326,702,200,300,615,20,101,423,522,213,606,601,728,847,701,417,613,703,21,527,100,720,322,711,820,324,805,303,617,305,418,327,726,810,718,722,704,316,312,618,837,712,1113,607,714,823,304,809,9,500,817,608,401,811,310,10,630,806,421,611,700,217,813,313,325,329,323,321,29,1100,833,741,314,5,11,19,15,13,3,408,308,215,501,841,1013,713,219,1105,600,328,706,827,311,317,415,807,843,299,825,1129,1003,1000,210,925,835,7,425,640,521,849,861,403,743,17,534,400,801,651,890,409,301,609,800,840,1,203,414,829,821,410,851,808,528,803,727,831,1021,319,318,1121,724,514,839,23,209,428,315
east second street:154,114,315,164,155,152,157,162,166,41,104,167,156,328,333,172,171,318,33,337,165,19,168,169,178,38,49,29,46,15,174,159,319,335,163,23,323,330,116,31,321,325,25,27,316,339,21,17,311,225,235,158,160,112,108,161,317,146
east hancock street:815,37,613,452,117,823,482,380,526,915,434,31,41,35,359,424,702,422,436,802,32,524,619,361,519,488,715,716,458,607,631,28,420,351,450,500,616,432,401,454,101,49,563,374,363,456,916,608,807,801,365,829,438,819,615,474,610,534,448,355,712,357,532,814,810,33,907,353,910
andover road:852,865,878,892,836,864,845,888,902,918,858,863,825,874,916,853,834,855,861,856,868,848,928,944,904,934,912,842,851,849,829,936,832,908,894,875,869,942,926,823,862,881,844,872,866,859,883,831,839,924,885,882,876,841,879,898,871,873,854,835,884,914,846,938,946,922,886,906,896,932,833,948,843,830,1296,1292
north chestnut street:527,827,816,424,430,415,421,308,530,500,536,17,200,412,531,414,418,523,422,420,826,526,521,423,426,819,822,524,528,525,529,817,532,419,818,825,824,416,534,820,432,428,417,533,535,427,425
clear spring road:324,315,322,329,323,304,330,313,327,303,321,317,326,308,333,312,332,305,300,309,325,311,320,310,318,307,328,331,319,316,314,306,302
west third street:512,835,804,921,714,822,949,814,734,716,805,718,815,833,823,741,704,800,727,810,819,906,709,712,803,739,702,807,722,936,801,933,821,812,834,706,930,858,711,720,744,831,965,524,518,522,852,860,935,703,701,837,710,808,827,905,854,859,856,721,735,730,828,904,918,826,742,829,1008,850,943,708,911,731,908,910,959,900,737,732,1002,971,719,912,917,914,902,700,520,925,816,920,729,733,806,916,809
east mt vernon street:151,202,204,220,222,200,160,158,218,224,157,212
